# category	source	function	ordinal	normalized source signal
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	4	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0L);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, uncopied, 0UL);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, uncopied, 0UL);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job->gauss_coeffs);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request->gauss_coeffs);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request->gauss_coeffs);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	4	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	5	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, uncopied, 0UL);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, uncopied, 0UL);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, new_dst);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, new_src);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, old_dst);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, old_src);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_remove_free_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, idr_alloc(&session.requests, request, 7, 8,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_remove_free_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	2	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	3	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, ret, 0L);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, rk_rga_kunit_track_fd(test, release_fd), 0);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test, uncopied, 0UL);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, dst_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, fd_fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, release_fence);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, request);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	acquire:request = kzalloc_obj(*request, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, src_import);
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_dispatch_close_handoff_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_EQ(test,
fatal-before-cleanup-action	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_dispatch_close_handoff_kunit	1	acquire:job = kzalloc_obj(*job, GFP_KERNEL); -> fatal:KUNIT_ASSERT_NOT_NULL(test, job);
fd-acquisition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_kunit_dmabuf_fd	1	fd = dma_buf_fd(dmabuf, O_CLOEXEC);
fd-acquisition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_kunit_dmabuf_fd	1	reserved_fd = get_unused_fd_flags(O_CLOEXEC);
fd-acquisition	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_kunit_install_fence_fd	1	fd = rk_rga_fence_create_fd(fence, &sync_file);
fd-acquisition	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_fence_fd_state_kunit	1	fd = rk_rga_fence_create_fd(fence, &sync_file);
fd-acquisition	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_fence_fd_state_kunit	2	fd = rk_rga_fence_create_fd(fence, &sync_file);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_core_identity_kunit	1	list_add_tail(&dec0->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_core_identity_kunit	1	list_add_tail(&enc0->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_core_identity_kunit	1	list_add_tail(&enc2->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_explicit_iova_affinity_kunit	1	list_add_tail(&original->link, &srv.hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_explicit_iova_affinity_kunit	1	list_add_tail(&other->link, &srv.hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_explicit_iova_affinity_kunit	1	list_add_tail(&rebound->link, &srv.hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_explicit_iova_validation_kunit	1	list_add_tail(&import->link, &session->imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_file_release_public_cleanup_kunit	1	list_add_tail(&active->session_link, &session->active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_file_release_public_cleanup_kunit	1	list_add_tail(&import->link, &session->imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents_kunit	1	list_add_tail(&active->session_link, &session->active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents_kunit	1	list_add_tail(&core0->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents_kunit	1	list_add_tail(&core1->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents_kunit	1	list_add_tail(&queued->sched_link, &srv->queued_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents_kunit	1	list_add_tail(&queued->session_link, &session->active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_select_rotation_kunit	1	list_add_tail(&hw0->link, &srv.hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_select_rotation_kunit	1	list_add_tail(&hw1->link, &srv.hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_select_rotation_kunit	1	list_add_tail(&hw2->link, &srv.hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_import_cache_identity_kunit	1	list_add_tail(&fixture->import0.link, &fixture->session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_import_cache_identity_kunit	1	list_add_tail(&fixture->import1.link, &fixture->session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_import_cache_identity_kunit	1	list_add_tail(&fixture->import2.link, &fixture->session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_import_cache_identity_kunit	1	list_add_tail(&fixture->import3.link, &fixture->session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_import_cache_identity_kunit	1	list_add_tail(&fixture->import4.link, &fixture->session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_iommu_fault_match_kunit	1	list_add_tail(&hw0->fault_link, &fault_hws);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_iommu_fault_match_kunit	1	list_add_tail(&hw1->fault_link, &fault_hws);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_iommu_fault_match_kunit	1	list_add_tail(&hw2->fault_link, &fault_hws);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_iommu_hard_ccu_fault_target_kunit	1	list_add_tail(&other->fault_link, &fault_hws);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_iommu_hard_ccu_fault_target_kunit	1	list_add_tail(&owner->fault_link, &fault_hws);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_iommu_hard_ccu_fault_target_kunit	1	list_add_tail(&peer->fault_link, &fault_hws);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_iommu_hard_ccu_fault_target_kunit	1	list_add_tail(&source->fault_link, &fault_hws);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hw_available_kunit	1	list_add_tail(&ccu->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hw_available_kunit	1	list_add_tail(&core->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_release_fd_all_devices_kunit	1	list_add_tail(&fd0_dev0->link, &session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_release_fd_all_devices_kunit	1	list_add_tail(&fd0_dev1->link, &session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_release_fd_all_devices_kunit	1	list_add_tail(&fd1_dev0->link, &session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_hw_active_import_kunit	1	list_add_tail(&active->session_link, &session->active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_hw_active_import_kunit	1	list_add_tail(&import->link, &session->imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_public_cleanup_kunit	1	list_add_tail(&active->session_link, &session.active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_public_cleanup_kunit	1	list_add_tail(&import->link, &session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_public_cleanup_kunit	1	list_add_tail(&queued->sched_link, &srv->queued_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_public_cleanup_kunit	1	list_add_tail(&queued->session_link, &session.active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_collect_unfinished_kunit	1	list_add_tail(&job0->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_collect_unfinished_kunit	1	list_add_tail(&job1->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_collect_unfinished_kunit	1	list_add_tail(&job2->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_descriptor_core_mask_kunit	1	list_add_tail(&core0->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_descriptor_core_mask_kunit	1	list_add_tail(&core1->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_power_transfer_kunit	1	list_add_tail(&to->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_relink_unfinished_kunit	1	list_add_tail(&job0->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_relink_unfinished_kunit	1	list_add_tail(&job1->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_ccu_relink_unfinished_kunit	1	list_add_tail(&job2->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_hard_ccu_dma_domain_kunit	1	list_add_tail(&core0->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_hard_ccu_dma_domain_kunit	1	list_add_tail(&core1->link, &srv->hw_list);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_power_transfer_kunit	1	list_add_tail(&from->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_power_transfer_kunit	1	list_add_tail(&to->rkvdec_ccu_node, &ccu->rkvdec_ccu_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_vp9_translate_validate_kunit	1	list_add_tail(&import->link, &session.imports);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_skips_recovery_failed_kunit	1	list_add_tail(&job->sched_link, &srv->queued_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_hw_active_kunit	1	list_add_tail(&active->session_link, &session->active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_jobs_kunit	1	list_add_tail(&active->session_link, &session.active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_jobs_kunit	1	list_add_tail(&queued->sched_link, &srv.queued_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_jobs_kunit	1	list_add_tail(&queued->session_link, &session.active_jobs);
