# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	7d1ba613d5895d3f3e8ac023b8277e7e3d8feb2b
# source-head	e8420f5c7f3c31ff824c1a180b556e5d17a10993
# category	source	function	ordinal	normalized source signal
mpp-active-slot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_locked	1	hw->active_job = NULL;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	job->rkvdec_session_dispatch = true;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	session->rkvdec_dispatch_active = true;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_active_locked	1	return session->rkvdec_dispatch_active;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_owned_locked	1	return job->rkvdec_session_dispatch;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	job->rkvdec_session_dispatch = false;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	session->rkvdec_dispatch_active = false;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	job->rkvdec_session_dispatch = true;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	session->rkvdec_dispatch_active = true;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	job->rkvdec_session_dispatch = false;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	session->rkvdec_dispatch_active = false;
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (iommu_fault) { refresh_ret = rk_mpp_hw_refresh_iommu(hw, job);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (iommu_fault) { refresh_ret = rk_mpp_hw_refresh_iommu(hw, NULL);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_isolate	1	dma_ret = rk_mpp_dma_group_isolate(hw, -EIO);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	ret = rk_mpp_hw_refresh_iommu(hw, job);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	if (!job->rkvdec_ccu_powered) { ret = rk_mpp_hw_power_on(ccu);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	if (!job->rkvdec_ccu_powered_core_count) { u32 ccu_cores = 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	job->rkvdec_ccu_powered = true;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_collect_stop_cores	1	i < job->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_collect_stop_cores	1	i++) complete &= rk_mpp_rkvdec2_add_stop_core( cores, count, job->rkvdec_ccu_powered_cores[i]);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	from->rkvdec_ccu_powered_core_count = 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	from->rkvdec_ccu_powered_cores[i] = NULL;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	i < from->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	i++) { to->rkvdec_ccu_powered_cores[i] = from->rkvdec_ccu_powered_cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	if (!from || !to || from == to || !from->rkvdec_ccu_powered_core_count || to->rkvdec_ccu_powered_core_count) return false;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	} to->rkvdec_ccu_powered_core_count = from->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_off_ccu_cores	1	i < job->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_off_ccu_cores	1	i++) { struct rk_mpp_hw *hw = job->rkvdec_ccu_powered_cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_off_ccu_cores	1	job->rkvdec_ccu_powered_cores[i] = NULL;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_off_ccu_cores	1	} job->rkvdec_ccu_powered_core_count = 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	job->rkvdec_ccu_powered_core_count = 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	job->rkvdec_ccu_powered_core_count++;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	job->rkvdec_ccu_powered_cores[i] = cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	} for (i = job->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	job->rkvdec_ccu_powered = false;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	} if (job->rkvdec_ccu_powered && ccu) rk_mpp_hw_power_off(ccu);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_ccu_job	1	i < job->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_ccu_job	1	i++) { struct rk_mpp_hw *core = job->rkvdec_ccu_powered_cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_ccu_job	1	if (!job->rkvdec_ccu_powered) { ret = rk_mpp_hw_power_on(ccu);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_ccu_job	1	job->rkvdec_ccu_powered = false;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_ccu_job	1	job->rkvdec_ccu_powered = true;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_ccu_job	1	} if (!add_mode) { if (!job->rkvdec_ccu_powered_core_count) { ret = rk_mpp_rkvdec2_power_on_ccu_cores(job, job->rkvdec_ccu_core_work);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_transfer_powered_ccu_cores	1	if (!ccu || !from->rkvdec_ccu_powered_core_count) return;
mpp-reset-control	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_assert	1	return reset_control_assert(hw->resets);
mpp-reset-control	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_deassert	1	return reset_control_deassert(hw->resets);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	if (start_failed_untrusted && active_owned) { stop_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	if (irq_status & RK_MPP_AV1_ERR_MASK) { reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	stop_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	stop_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_active_dependents	1	i++) { if (deps[i] != skip) rk_mpp_hw_abort_active_recovery_locked(deps[i], result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents	1	abort_ret = rk_mpp_hw_abort_active_recovery_locked(deps[i], -ENODEV);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	else reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_queued_matching	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_iommu_fault_work	1	rk_mpp_hw_recover_active(hw, true, NULL, 0);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	else reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (!dma_unquiesced) { stop_ret = rk_mpp_hw_abort_active(hw, -ENODEV);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_shutdown	1	retry_stop: stop_ret = rk_mpp_hw_abort_active(hw, -ESHUTDOWN);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_timeout_work	1	rk_mpp_hw_recover_active(hw, false, job, generation);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	} if (ccu_error) reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	if (!ccu || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE, sizeof(u32)) || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_ERR_BASE, sizeof(u32))) { return rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	if (rk_mpp_rkvenc2_irq_needs_reset(irq_status)) { reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_work	1	rk_mpp_job_complete(job, ret);
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_active_generation_locked	1	return hw->active_generation;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_active_job_locked	1	return hw->active_job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	WARN_ON_ONCE(hw->active_job);
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_generation++;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_job = job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	if (!hw->active_generation) hw->active_generation++;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	hw->active_job = job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	if (hw->active_job) return false;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	if (iommu_fault) hw->iommu_fault_generation = hw->active_generation;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_if_locked	1	if (hw->active_job != match) return NULL;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	hw->active_job = NULL;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	job = hw->active_job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_generation++;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_job = job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	if (!hw->active_generation) hw->active_generation++;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	hw->active_job = job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	hw->active_job = NULL;
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_alpha_bitmap	1	static int rk_rga2_emit_alpha_bitmap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_fill	1	static int rk_rga2_emit_color_fill(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_key	1	static void rk_rga2_emit_color_key(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_bitblt_profile *profile) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_palette	1	static int rk_rga2_emit_color_palette(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_dst	1	static int rk_rga2_emit_dst(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *dst_fmt, const struct rk_rga2_format_info *pat_fmt, bool src1_a1555_alpha, const struct rk_rga2_transform *transform) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_mmu	1	static void rk_rga2_emit_mmu(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_osd	1	static int rk_rga2_emit_osd(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_simple_bitblt	1	static int rk_rga2_emit_simple_bitblt(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_src	1	static int rk_rga2_emit_src(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *src_fmt, const struct rk_rga2_transform *transform) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_src1_base	1	static int rk_rga2_emit_src1_base(struct rk_rga_job *job, const struct rga_img_info_t *img, const struct rk_rga2_format_info *fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_update_palette	1	static int rk_rga2_emit_update_palette(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_alpha_overlap	1	static int rk_rga3_emit_alpha_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_no_blend_overlap	1	static void rk_rga3_emit_no_blend_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_overlap	1	static void rk_rga3_emit_overlap(struct rk_rga_job *job, const struct rk_rga3_format_info *src_fmt, const struct rk_rga3_format_info *dst_fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_read_window	1	static int rk_rga3_emit_read_window(struct rk_rga_job *job, const struct rga_img_info_t *img, const struct rk_rga3_format_info *rd_fmt, const struct rk_rga3_format_info *dst_fmt, u32 rd_mode, u32 rotate_flags, u32 dst_w, u32 dst_h, u32 base, bool align_src_size, u8 yuv2rgb_mode, bool rotate_dst_size) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_wr	1	static int rk_rga3_emit_wr(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_format_info *dst_fmt, u32 wr_mode, bool apply_dst_offset) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_alloc_cmd	1	static int rk_rga_job_alloc_cmd(struct rk_rga_job *job, struct rk_rga_hw *hw) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_emit_cmd	1	static int rk_rga_job_emit_cmd(struct rk_rga_hw *hw, struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_alpha_bitmap	1	static int rk_rga2_emit_alpha_bitmap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_fill	1	static int rk_rga2_emit_color_fill(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_key	1	static void rk_rga2_emit_color_key(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_palette	1	static int rk_rga2_emit_color_palette(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_dst	1	static int rk_rga2_emit_dst(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *dst_fmt, const struct rk_rga2_format_info *pat_fmt, bool src1_a1555_alpha, const struct rk_rga2_transform *transform) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_mmu	1	static void rk_rga2_emit_mmu(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_osd	1	static int rk_rga2_emit_osd(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_simple_bitblt	1	static int rk_rga2_emit_simple_bitblt(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_src	1	static int rk_rga2_emit_src(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *src_fmt, const struct rk_rga2_transform *transform) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_update_palette	1	static int rk_rga2_emit_update_palette(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_alpha_bitblt	1	static int rk_rga3_emit_alpha_bitblt(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_alpha_overlap	1	static int rk_rga3_emit_alpha_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_no_blend_overlap	1	static void rk_rga3_emit_no_blend_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_overlap_bitblt	1	static int rk_rga3_emit_overlap_bitblt(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_simple_bitblt	1	static int rk_rga3_emit_simple_bitblt(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_win0	1	static int rk_rga3_emit_win0(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_format_info *src_fmt, const struct rk_rga3_format_info *dst_fmt, u32 rd_mode, u32 rotate_flags) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_wr	1	static int rk_rga3_emit_wr(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_format_info *dst_fmt, u32 wr_mode, bool apply_dst_offset) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_emit_cmd	1	static int rk_rga_job_emit_cmd(struct rk_rga_hw *hw, struct rk_rga_job *job) {
rga-task-advance	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_advance_task	1	job->current_task++;
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_irq	1	writel(0, hw->regs[0] + RK_MPP_AV1_IRQ_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_start	1	writel(start_value, hw->regs[0] + RK_MPP_AV1_IRQ_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_start	2	writel(start_value, hw->regs[0] + RK_MPP_AV1_IRQ_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_soft_ccu_job	1	writel(start_value | RK_MPP_RKVDEC_START_EN, hw->regs[0] + RK_MPP_RKVDEC_START_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_soft_ccu_job	2	writel(start_value | RK_MPP_RKVDEC_START_EN, hw->regs[0] + RK_MPP_RKVDEC_START_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_submit	1	writel(start_value, hw->regs[0] + RK_MPP_RKVENC_START_BASE);
start-doorbell-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_start_hw	1	rk_rga_write(hw, rk_rga_read(hw, RK_RGA2_CMD_CTRL) | RK_RGA2_CMD_CTRL_CMD_LINE_ST, RK_RGA2_CMD_CTRL);
start-doorbell-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_start_hw	1	rk_rga_write(hw, RK_RGA3_CMD_CTRL_LINE_START, RK_RGA3_CMD_CTRL);
