# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	3a2a540553cceb78e0f39d6af52c7ff61e345a8b
# source-head	f80d216cfb83b0062a23b46acd2781f90d1857d3
# category	source	function	ordinal	normalized source signal
mpp-active-slot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	hw->active_generation++;
mpp-active-slot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	if (!hw->active_generation) hw->active_generation++;
mpp-active-slot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_install_active_locked	1	hw->active_job = job;
mpp-active-slot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_restore_active_locked	1	hw->active_job = job;
mpp-active-slot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_locked	1	hw->active_job = NULL;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	job->rkvdec_session_dispatch = true;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	session->rkvdec_dispatch_active = true;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_active_locked	1	return session->rkvdec_dispatch_active;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_owned_locked	1	return job->rkvdec_session_dispatch;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	job->rkvdec_session_dispatch = false;
mpp-dispatch-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	session->rkvdec_dispatch_active = false;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	job->rkvdec_session_dispatch = true;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	session->rkvdec_dispatch_active = true;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	job->rkvdec_session_dispatch = false;
mpp-dispatch-lease-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_release_locked	1	session->rkvdec_dispatch_active = false;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	__rk_mpp_hw_restore_active_job	1	if (force_iommu_fault) hw->iommu_fault_pending = true;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	__rk_mpp_hw_restore_active_job	1	if (hw->iommu_fault_pending) hw->iommu_fault_generation = rk_mpp_hw_active_generation_locked(hw);
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_begin_active_job	1	hw->iommu_fault_generation = 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_begin_active_job	1	hw->iommu_fault_pending = false;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_mark_iommu_fault	1	hw->iommu_fault_generation = active ? generation : 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_mark_iommu_fault	1	if (!hw->iommu_fault_pending && (active || hw->iommu_provider == RK_MPP_IOMMU_VSI)) { hw->iommu_fault_pending = true;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_prepare_active_retry	1	hw->iommu_fault_generation = 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_prepare_active_retry	1	hw->iommu_fault_pending = false;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_iommu_fault_job	1	hw->iommu_fault_generation = 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_iommu_fault_job	1	hw->iommu_fault_pending = false;
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dma_group_isolate	1	ret = iommu_attach_group(dma_group->isolate_domain, dma_group->group);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_refresh_iommu	1	else iommu_flush_iotlb_all(hw->iommu_domain);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_refresh_iommu	1	if (hw->iommu_provider == RK_MPP_IOMMU_VSI) ret = vsi_iommu_refresh(hw->dev);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_start_ccu_job	1	if (hw->iommu_domain && hw->iommu_domain->ops) iommu_flush_iotlb_all(hw->iommu_domain);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	if (soft_ccu && hw->iommu_domain && hw->iommu_domain->ops) iommu_flush_iotlb_all(hw->iommu_domain);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (iommu_fault) { refresh_ret = rk_mpp_hw_refresh_iommu(hw, job);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (iommu_fault) { refresh_ret = rk_mpp_hw_refresh_iommu(hw, NULL);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_isolate	1	dma_ret = rk_mpp_dma_group_isolate(hw, -EIO);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	ret = rk_mpp_hw_refresh_iommu(hw, job);
mpp-irq-ack-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_irq	1	writel(0, hw->regs[0] + RK_MPP_AV1_IRQ_BASE);
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	__rk_mpp_hw_restore_active_job	1	if (rk_mpp_hw_restore_active_locked(hw, job)) { hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_afbc_ack_locked	1	hw->av1_afbc_status_generation = hw->av1_afbc_armed_generation;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_afbc_ack_locked	1	hw->av1_afbc_status_ns = status_ns;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_afbc_armed_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_afbc_status_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_afbc_status_ns = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_start_ns = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_vcd_irq_ns = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_irq	1	hw->av1_vcd_irq_ns = ktime_get_mono_fast_ns();
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_irq	1	hw->irq_status |= status;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	hw->av1_afbc_status_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	hw->av1_start_ns = ktime_get_mono_fast_ns();
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	} hw->av1_afbc_armed_generation = generation;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_quiesce_aux_irqs	1	} hw->av1_afbc_armed_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_begin_active_job	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_active_job	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_prepare_active_retry	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_if	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_if_generation	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_job	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_iommu_fault_job	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_irq_job	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_pop_rkvenc_slice	1	if (job->rkvenc_slice_overflow) { job->rkvenc_slice_overflow = false;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_push_rkvenc_slice	1	else job->rkvenc_slice_overflow = true;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_push_rkvenc_slice	1	if (value & RK_MPP_RKVENC_SLICE_LAST) job->rkvenc_slice_done = true;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_rearm_rkvenc_slice_overflow	1	job->rkvenc_slice_overflow = true;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_hard_ccu_thread	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_irq	1	hw->irq_status |= status;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_irq	2	hw->irq_status |= status;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_irq	1	hw->irq_status |= status;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_batch_get_job	1	job->state = RK_MPP_JOB_STAGED;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_publish_outcome_locked	1	job->result = result;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_publish_outcome_locked	1	job->state = RK_MPP_JOB_DONE;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_queue_current_locked	1	job->result = -EINPROGRESS;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_queue_current_locked	1	job->state = RK_MPP_JOB_ACTIVE;
mpp-outcome-publish-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_complete	1	rk_mpp_job_publish_outcome(job, result);
mpp-outcome-publish-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_publish_outcome	1	rk_mpp_job_publish_outcome_locked(job, result);
mpp-outcome-publish-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_jobs	1	rk_mpp_job_publish_outcome_locked(job, -ECANCELED);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_ccu_power	1	if (job->rkvdec_ccu_powered) return 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_ccu_power	1	job->rkvdec_ccu_powered = true;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	from->rkvdec_ccu_powered_core_count = 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	from->rkvdec_ccu_powered_cores[i] = NULL;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	i < from->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	i++) { to->rkvdec_ccu_powered_cores[i] = from->rkvdec_ccu_powered_cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	if (!from || !to || from == to || !from->rkvdec_ccu_powered_core_count || to->rkvdec_ccu_powered_core_count) return false;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_move_powered_ccu_cores	1	} to->rkvdec_ccu_powered_core_count = from->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_off_ccu_cores	1	job->rkvdec_ccu_powered_cores[i] = NULL;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_off_ccu_cores	1	} job->rkvdec_ccu_powered_core_count = 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	job->rkvdec_ccu_powered_core_count = 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	job->rkvdec_ccu_powered_core_count++;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	job->rkvdec_ccu_powered_cores[i] = cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_power_on_ccu_cores	1	} for (i = job->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_powered_ccu_core	1	return job->rkvdec_ccu_powered_cores[index];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_powered_ccu_core_count	1	return job->rkvdec_ccu_powered_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_ccu_power	1	if (!job->rkvdec_ccu_powered) return;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_ccu_power	1	job->rkvdec_ccu_powered = false;
mpp-reset-control	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_assert	1	return reset_control_assert(hw->resets);
mpp-reset-control	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_domain_deassert	1	return reset_control_deassert(hw->resets);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	if (start_failed_untrusted && active_owned) { stop_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	if (irq_status & RK_MPP_AV1_ERR_MASK) { reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	stop_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	stop_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_active_dependents	1	i++) { if (deps[i] != skip) rk_mpp_hw_abort_active_recovery_locked(deps[i], result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents	1	abort_ret = rk_mpp_hw_abort_active_recovery_locked(deps[i], -ENODEV);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	else reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_queued_matching	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_iommu_fault_work	1	rk_mpp_hw_recover_active(hw, true, NULL, 0);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	else reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (!dma_unquiesced) { stop_ret = rk_mpp_hw_abort_active(hw, -ENODEV);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_shutdown	1	retry_stop: stop_ret = rk_mpp_hw_abort_active(hw, -ESHUTDOWN);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_timeout_work	1	rk_mpp_hw_recover_active(hw, false, job, generation);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	} if (ccu_error) reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	if (!ccu || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE, sizeof(u32)) || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_ERR_BASE, sizeof(u32))) { return rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	if (rk_mpp_rkvenc2_irq_needs_reset(irq_status)) { reset_ret = rk_mpp_hw_stop_active(hw);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_work	1	rk_mpp_job_complete(job, ret);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dma_group_isolate	1	list_for_each_entry(member, &dma_group->members, dma_group_link) WRITE_ONCE(member->terminally_stopped, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_queued_matching	1	WRITE_ONCE(job->canceled, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_handle_reset_failure	1	WRITE_ONCE(dependent->recovery_failed, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_handle_reset_failure	1	if (!READ_ONCE(hw->recovery_failed)) { WRITE_ONCE(hw->recovery_failed, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	hw->online = true;
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	WRITE_ONCE(hw->online, false);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (!list_empty(&ccu->link)) WRITE_ONCE(ccu->online, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (ccu->online && !list_empty(&ccu->link)) { WRITE_ONCE(ccu->online, false);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_set_suspend_online	1	if (!list_empty(&hw->link)) WRITE_ONCE(hw->online, online);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_drain_power	1	} WRITE_ONCE(hw->terminal_power_drained, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_isolate	1	if ((!hw->dma_group && power_off) || (hw->dma_group && !dma_ret)) { WRITE_ONCE(hw->terminally_stopped, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_jobs	1	list_for_each_entry_safe(job, tmp, &session->active_jobs, session_link) { WRITE_ONCE(job->canceled, true);
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	hw->timeout_deadline_generation = generation;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	hw->timeout_job = job;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	if (job && hw->timeout_deadline_generation != generation) { hw->timeout_deadline = jiffies + msecs_to_jiffies(RK_MPP_WORK_TIMEOUT_MS);
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	} hw->timeout_generation = job ? generation : 0;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_job	1	hw->timeout_generation = 0;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_job	1	hw->timeout_job = NULL;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_note_hw_done	1	job->hw_elapsed_ns += elapsed;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_note_hw_done	1	job->hw_start_ns = 0;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_record_hw_stats	1	} job->hw_elapsed_ns = 0;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_publish_and_start	1	job->hw_start_ns = ktime_get_ns();
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_active_generation_locked	1	return hw->active_generation;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_active_job_locked	1	return hw->active_job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	WARN_ON_ONCE(hw->active_job);
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_generation++;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_job = job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	if (!hw->active_generation) hw->active_generation++;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	hw->active_job = job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	if (hw->active_job) return false;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	if (iommu_fault) hw->iommu_fault_generation = hw->active_generation;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_if_locked	1	if (hw->active_job != match) return NULL;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	hw->active_job = NULL;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	job = hw->active_job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_generation++;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_job = job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	if (!hw->active_generation) hw->active_generation++;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	hw->active_job = job;
