# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	8f67fb6fc7d979c8b57ddd62cb55aaf72f6019fa
# source-head	969b91ce7d4b029576ba0246e57944bab7b80044
# category	source	function	ordinal	normalized source signal
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_arm_soft_ccu	1	writel_relaxed(hw->core_mask, ccu_regs + RK_MPP_RKVDEC_CCU_CORE_WORK_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_soft_ccu_job	1	writel_relaxed(hw->core_mask, ccu->regs[0] + RK_MPP_RKVDEC_CCU_CORE_STA_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	writel_relaxed(job->rkvdec_ccu_cfg_addr, ccu_regs + RK_MPP_RKVDEC_CCU_CFG_ADDR_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	writel_relaxed(job->rkvdec_ccu_ctrl, ccu_regs + RK_MPP_RKVDEC_CCU_CTRL_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	writel_relaxed(job->rkvdec_ccu_work, ccu_regs + RK_MPP_RKVDEC_CCU_WORK_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	} writel_relaxed(job->rkvdec_ccu_core_work, ccu_regs + RK_MPP_RKVDEC_CCU_CORE_WORK_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	} writel_relaxed(rk_mpp_rkvdec2_ccu_link_mode(job, add_mode), ccu_regs + RK_MPP_RKVDEC_CCU_LINK_MODE_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	writel(0, regs + RK_MPP_RKVDEC_CCU_WORK_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	writel(core_command, regs + RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	if (ccu_empty && !READ_ONCE(ccu->terminally_stopped) && !READ_ONCE(ccu->terminal_power_drained) && atomic_read(&ccu->power_count) > 0 && rk_mpp_rkvdec2_ccu_regs_ready(ccu)) writel_relaxed(0, ccu->regs[0] + RK_MPP_RKVDEC_CCU_WORK_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	if (!ret && result->reusable) { writel(core_mask, ccu->regs[0] + RK_MPP_RKVDEC_CCU_CORE_ERR_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	writel(core_mask, ccu->regs[0] + RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	writel(hw->core_mask, ccu->regs[0] + RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	err_deregister_soft_ccu: if (soft_ccu && rk_mpp_rkvdec2_soft_ccu_regs_ready(soft_ccu)) { writel(hw->core_mask, soft_ccu->regs[0] + RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	writel(hw->core_mask & RK_MPP_RKVDEC_CCU_CORE_RW_MASK, soft_ccu->regs[0] + RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE);
mpp-ccu-control-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_write_ccu_doorbell	1	writel(job->rkvdec_ccu_cfg_done, regs + RK_MPP_RKVDEC_CCU_CFG_DONE_BASE);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_arm_soft_ccu	1	cluster = READ_ONCE(ccu->cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_contains_published_view_locked	1	list_for_each_entry(hw, &srv->hw_list, link) { if (rk_mpp_hw_cluster_identity(hw) == cluster->node && hw->cluster != cluster) return false;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_dma_group_count_locked	1	list_for_each_entry(member, &cluster->members, cluster_link) { bool seen = false;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_dma_group_count_locked	1	list_for_each_entry(previous, &cluster->members, cluster_link) { if (previous == member) break;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_get_locked	1	cluster = &srv->clusters[srv->cluster_count++];
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_get_locked	1	i < srv->cluster_count;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_get_locked	1	i++) { cluster = &srv->clusters[i];
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_get_locked	1	} if (srv->cluster_count >= ARRAY_SIZE(srv->clusters)) return ERR_PTR(-ENOSPC);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	cluster = READ_ONCE(ccu->cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	if (!cluster || READ_ONCE(job->activation.selected_hw->cluster) != cluster) return -EXDEV;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	} if (READ_ONCE(hw->cluster) != cluster) { ret = -EXDEV;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_soft_ccu_job	1	struct rk_mpp_cluster *cluster = READ_ONCE(ccu->cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	list_for_each_entry(member, &cluster->members, cluster_link) { cluster->member_count++;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_register_member_locked	1	WRITE_ONCE(hw->cluster, cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_register_member_locked	1	if (hw->cluster || !list_empty(&hw->cluster_link)) return -EEXIST;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_register_member_locked	1	list_add_tail(&hw->cluster_link, &cluster->members);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_remove_ccu_job	1	WARN_ON_ONCE(!job->activation.selected_hw || READ_ONCE(job->activation.selected_hw->cluster) != cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_reset_valid_locked	1	cluster = READ_ONCE(request->ccu->cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_reset_valid_locked	1	if (!hw || READ_ONCE(hw->cluster) != cluster || READ_ONCE(hw->reset_domain) != domain || list_empty(&hw->reset_domain_link)) return -EXDEV;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_reset_valid_locked	1	if (!request || !request->ccu || !request->cluster || !request->cores || request->count > RK_MPP_RKVDEC_MAX_CCU_CORES) return -EINVAL;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_reset_valid_locked	1	if (cluster != request->cluster || READ_ONCE(cluster->coordinator) != request->ccu || READ_ONCE(cluster->reset_domain) != domain || READ_ONCE(request->ccu->reset_domain) != domain || list_empty(&request->ccu->reset_domain_link)) return -EXDEV;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	struct rk_mpp_cluster *cluster = ccu ? READ_ONCE(ccu->cluster) : NULL;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_unregister_member_locked	1	WRITE_ONCE(hw->cluster, NULL);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_unregister_member_locked	1	if (WARN_ON_ONCE(list_empty(&hw->cluster_link))) return -ENOENT;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_unregister_member_locked	1	list_del_init(&hw->cluster_link);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_unregister_member_locked	1	struct rk_mpp_cluster *cluster = hw->cluster;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_validate_ccu	1	if (READ_ONCE(ccu->cluster) != cluster || READ_ONCE(cluster->coordinator) != ccu) return -EXDEV;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_validate_job	1	if (READ_ONCE(job->activation.selected_hw->cluster) != cluster) return -EXDEV;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_clusters_destroy	1	i < srv->cluster_count;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_clusters_destroy	1	i++) { struct rk_mpp_cluster *cluster = &srv->clusters[i];
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_clusters_destroy	1	} srv->cluster_count = 0;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	i < srv->cluster_count;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	i++) { struct rk_mpp_cluster *cluster = &srv->clusters[i];
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	} seq_puts(s, "\n# clusters: node coordinator members cores core_type reset_domain dma_groups\n");
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	if (!ccu_stop_ret && !reset_ret && ccu_recovery.reusable && recovery.reusable) { rk_mpp_cluster_prepare_resend_chain(READ_ONCE(ccu->cluster), ccu);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_init_cluster_locked	1	WARN_ON_ONCE(cluster != &srv->clusters[srv->cluster_count - 1]);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_init_cluster_locked	1	if (WARN_ON_ONCE(hw->cluster || !list_empty(&hw->cluster_link))) return -EEXIST;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_init_cluster_locked	1	srv->cluster_count--;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	INIT_LIST_HEAD(&hw->cluster_link);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	WARN_ON_ONCE(hw->cluster && !rk_mpp_cluster_contains_published_view_locked(&rk_mpp_srv, hw->cluster));
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (!iommu_fault && !ccu_stop_ret && !reset_ret && ccu_recovery.reusable && recovery.reusable) { rk_mpp_cluster_prepare_resend_chain(READ_ONCE(ccu->cluster), ccu);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	struct rk_mpp_cluster *cluster = READ_ONCE(ccu->cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	cluster = READ_ONCE(ccu->cluster);
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	struct rk_mpp_cluster *cluster = ccu ? READ_ONCE(ccu->cluster) : NULL;
mpp-cluster-binding-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_restart_ccu_unfinished_jobs	1	struct rk_mpp_cluster *cluster = READ_ONCE(ccu->cluster);
mpp-cluster-lifecycle-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_get_locked	1	rk_mpp_cluster_init(cluster, node);
mpp-cluster-lifecycle-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_init_cluster_locked	1	cluster = rk_mpp_cluster_get_locked(srv, identity_ref, &added);
mpp-cluster-lifecycle-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_init_cluster_locked	1	ret = rk_mpp_cluster_register_member_locked(cluster, hw);
mpp-cluster-lifecycle-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	ret = rk_mpp_hw_init_cluster_locked(hw);
mpp-cluster-lifecycle-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	WARN_ON_ONCE(rk_mpp_cluster_unregister_member_locked(hw));
mpp-cluster-lifecycle-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	rk_mpp_clusters_destroy(&rk_mpp_srv);
mpp-cluster-lifecycle-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_unregister	1	rk_mpp_clusters_destroy(&rk_mpp_srv);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	err_power_off: i = lease->power_lease_core_count;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	if (READ_ONCE(job->rkvdec_ccu_power_lease)) return 0;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease = kzalloc(struct_size(lease, power_lease_cores, count), GFP_KERNEL);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease->power_lease_cluster = cluster;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease->power_lease_core_count++;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease->power_lease_cores[i] = cores[i];
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	rk_mpp_hw_put(lease->power_lease_cores[i]);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	while (i--) { rk_mpp_hw_power_off(lease->power_lease_cores[i]);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	} WRITE_ONCE(job->rkvdec_ccu_power_lease, lease);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	} for (i = lease->power_lease_core_count;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	} refcount_set(&lease->power_lease_refs, 1);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core	1	if (WARN_ON_ONCE(!lease || index >= lease->power_lease_core_count)) return NULL;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core	1	return lease->power_lease_cores[index];
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core	1	struct rk_mpp_cluster_power_lease *lease = READ_ONCE(job->rkvdec_ccu_power_lease);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core_count	1	return lease ? lease->power_lease_core_count : 0;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core_count	1	struct rk_mpp_cluster_power_lease *lease = READ_ONCE(job->rkvdec_ccu_power_lease);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	WRITE_ONCE(from->rkvdec_ccu_power_lease, NULL);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	WRITE_ONCE(to->rkvdec_ccu_power_lease, lease);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	if (!lease || READ_ONCE(to->rkvdec_ccu_power_lease)) return false;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	if (WARN_ON_ONCE(!refcount_inc_not_zero(&lease->power_lease_refs))) return false;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	lease = READ_ONCE(from->rkvdec_ccu_power_lease);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	refcount_dec(&lease->power_lease_refs);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_put	1	i < lease->power_lease_core_count;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_put	1	i++) { struct rk_mpp_hw *hw = lease->power_lease_cores[i];
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_put	1	if (!lease || !refcount_dec_and_test(&lease->power_lease_refs)) return;
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_release	1	lease = xchg(&job->rkvdec_ccu_power_lease, NULL);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_transfer_power_lease	1	WARN_ON_ONCE(!lease || lease->power_lease_cluster != cluster);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_transfer_power_lease	1	lease = READ_ONCE(from->rkvdec_ccu_power_lease);
mpp-cluster-power-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_job_has_live_leases	1	return job->rkvdec_ccu_started || job->rkvdec_ccu_listed || job->rkvdec_ccu_powered || READ_ONCE(job->rkvdec_ccu_power_lease);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_collect_stop_cores	1	i < rk_mpp_cluster_power_lease_core_count(job);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_collect_stop_cores	1	i++) complete &= rk_mpp_rkvdec2_add_stop_core( cores, count, rk_mpp_cluster_power_lease_core(job, i));
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_release	1	rk_mpp_cluster_power_lease_put(lease);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_register_leases	1	err_invalidate: while (i--) { struct rk_mpp_hw *hw = rk_mpp_cluster_power_lease_core(job, i);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_register_leases	1	i++) { struct rk_mpp_hw *hw = rk_mpp_cluster_power_lease_core(job, i);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_register_leases	1	u32 count = rk_mpp_cluster_power_lease_core_count(job);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	err_power_off: if (cores_powered_now) rk_mpp_cluster_power_lease_release(job);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	i < rk_mpp_cluster_power_lease_core_count(job);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	i++) { struct rk_mpp_hw *core = rk_mpp_cluster_power_lease_core(job, i);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	} if (!add_mode) { if (!rk_mpp_cluster_power_lease_core_count(job)) { ret = rk_mpp_cluster_power_lease_acquire(job, job->rkvdec_ccu_core_work);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_transfer_power_lease	1	if (!ccu || !rk_mpp_cluster_power_lease_core_count(from)) return;
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_transfer_power_lease	1	if (to) rk_mpp_cluster_power_lease_move(from, to);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	if (!rk_mpp_cluster_power_lease_core_count(job)) { u32 ccu_cores = 0;
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	ret = rk_mpp_cluster_power_lease_acquire(job, ccu_cores);
mpp-cluster-power-lease-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	rk_mpp_cluster_power_lease_release(job);
mpp-cluster-publication-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_ccu_job	1	rk_mpp_rkvdec2_write_ccu_doorbell(job, regs);
mpp-cluster-publication-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	} ret = rk_mpp_cluster_publish_ccu_job(cluster, job, ccu_regs);
mpp-cluster-publication-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_publish_and_start_core	1	if (job->rkvdec_ccu) return rk_mpp_cluster_publish_soft_ccu_job(job, generation, start_value);
mpp-cluster-publication-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_restart_ccu_job	1	ret = rk_mpp_cluster_start_ccu_job(job);
mpp-cluster-publication-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	ret = rk_mpp_cluster_start_ccu_job(job);
mpp-cluster-publication-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	} ret = rk_mpp_cluster_arm_soft_ccu(job);
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_contains_published_view_locked	1	list_for_each_entry(hw, &srv->hw_list, link) { if (rk_mpp_hw_cluster_identity(hw) == cluster->node && hw->cluster != cluster) return false;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_dma_group_count_locked	1	list_for_each_entry(member, &cluster->members, cluster_link) { bool seen = false;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_dma_group_count_locked	1	list_for_each_entry(previous, &cluster->members, cluster_link) { if (previous == member) break;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_get_locked	1	if (cluster->node == node) return cluster;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_init	1	INIT_LIST_HEAD(&cluster->members);
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_init	1	cluster->member_type = RK_MPP_DEVICE_BUTT;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_init	1	cluster->node = node;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	WRITE_ONCE(cluster->coordinator, NULL);
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	WRITE_ONCE(cluster->coordinator, member);
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	WRITE_ONCE(cluster->reset_domain, NULL);
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	cluster->core_count = 0;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	cluster->core_count++;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	cluster->member_count = 0;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	cluster->member_type = RK_MPP_DEVICE_BUTT;
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	else WRITE_ONCE(cluster->reset_domain, member->reset_domain);
mpp-cluster-registry-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_rebuild_locked	1	else cluster->member_type = member->match->type;
